item_id,title
242,Kolya (1996)
302,L.A. Confidential (1997)
377,Heavyweights (1994)
51,Legends of the Fall (1994)
346,Jackie Brown (1997)
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
265,"Hunt for Red October, The (1990)"
465,"Jungle Book, The (1994)"
451,Grease (1978)
86,"Remains of the Day, The (1993)"
257,Men in Black (1997)
1014,Romy and Michele's High School Reunion (1997)
222,Star Trek: First Contact (1996)
40,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)"
29,Batman Forever (1995)
785,Only You (1994)
387,"Age of Innocence, The (1993)"
274,Sabrina (1995)
1042,Just Cause (1995)
1184,"Endless Summer 2, The (1994)"
392,"Man Without a Face, The (1993)"
486,Sabrina (1954)
144,Die Hard (1988)
118,Twister (1996)
1,Toy Story (1995)
546,Broken Arrow (1996)
95,Aladdin (1992)
768,Casper (1995)
277,Restoration (1995)
234,Jaws (1975)
246,Chasing Amy (1997)
98,"Silence of the Lambs, The (1991)"
193,"Right Stuff, The (1983)"
88,Sleepless in Seattle (1993)
194,"Sting, The (1973)"
1081,Curdled (1996)
603,Rear Window (1954)
796,Speechless (1994)
32,Crumb (1994)
16,French Twist (Gazon maudit) (1995)
304,Fly Away Home (1996)
979,"Trigger Effect, The (1996)"
564,Tales from the Hood (1995)
327,Cop Land (1997)
201,Evil Dead II (1987)
1137,Beautiful Thing (1996)
241,"Last of the Mohicans, The (1992)"
4,Get Shorty (1995)
332,Kiss the Girls (1997)
100,Fargo (1996)
432,Fantasia (1940)
322,Murder at 1600 (1997)
181,Return of the Jedi (1983)
196,Dead Poets Society (1989)
679,Conan the Barbarian (1981)
384,Naked Gun 33 1/3: The Final Insult (1994)
143,"Sound of Music, The (1965)"
423,E.T. the Extra-Terrestrial (1982)
515,"Boot, Das (1981)"
20,Angels and Insects (1995)
288,Scream (1996)
219,"Nightmare on Elm Street, A (1984)"
526,Ben-Hur (1959)
919,"City of Lost Children, The (1995)"
26,"Brothers McMullen, The (1995)"
232,Young Guns (1988)
427,To Kill a Mockingbird (1962)
512,Wings of Desire (1987)
15,Mr. Holland's Opus (1995)
1049,House Arrest (1996)
416,Old Yeller (1957)
165,Jean de Florette (1986)
690,Seven Years in Tibet (1997)
248,Grosse Pointe Blank (1997)
1444,That Darn Cat! (1965)
5,Copycat (1995)
229,Star Trek III: The Search for Spock (1984)
237,Jerry Maguire (1996)
480,North by Northwest (1959)
54,Outbreak (1995)
366,Dangerous Minds (1995)
518,Miller's Crossing (1990)
403,Batman (1989)
111,"Truth About Cats & Dogs, The (1996)"
625,"Sword in the Stone, The (1963)"
338,Bean (1997)
25,"Birdcage, The (1996)"
1016,Con Air (1997)
154,Monty Python's Life of Brian (1979)
275,Sense and Sensibility (1995)
1153,Backbeat (1993)
498,"African Queen, The (1951)"
382,"Adventures of Priscilla, Queen of the Desert, The (1994)"
209,This Is Spinal Tap (1984)
23,Taxi Driver (1976)
294,Liar Liar (1997)
208,Young Frankenstein (1974)
685,Executive Decision (1996)
328,Conspiracy Theory (1997)
496,It's a Wonderful Life (1946)
132,"Wizard of Oz, The (1939)"
174,Raiders of the Lost Ark (1981)
96,Terminator 2: Judgment Day (1991)
151,Willy Wonka and the Chocolate Factory (1971)
307,"Devil's Advocate, The (1997)"
648,"Quiet Man, The (1952)"
21,Muppet Treasure Island (1996)
832,Bogus (1996)
514,Annie Hall (1977)
789,Swimming with Sharks (1995)
485,My Fair Lady (1964)
317,In the Name of the Father (1993)
195,"Terminator, The (1984)"
200,"Shining, The (1980)"
385,True Lies (1994)
750,Amistad (1997)
264,Mimic (1997)
245,"Devil's Own, The (1997)"
135,2001: A Space Odyssey (1968)
1147,My Family (1995)
471,Courage Under Fire (1996)
658,Pump Up the Volume (1990)
140,Homeward Bound: The Incredible Journey (1993)
379,Tales From the Crypt Presents: Demon Knight (1995)
815,One Fine Day (1996)
479,Vertigo (1958)
368,Bio-Dome (1996)
1211,Blue Sky (1994)
1134,Get on the Bus (1996)
836,Ninotchka (1939)
272,Good Will Hunting (1997)
756,Father of the Bride Part II (1995)
787,Roommates (1995)
14,"Postino, Il (1994)"
955,Before Sunrise (1995)
419,Mary Poppins (1964)
405,Mission: Impossible (1996)
504,Bonnie and Clyde (1967)
466,Red Rock West (1992)
268,Chasing Amy (1997)
117,"Rock, The (1996)"
273,Heat (1995)
559,Interview with the Vampire (1994)
794,It Could Happen to You (1994)
323,Dante's Peak (1997)
177,"Good, The Bad and The Ugly, The (1966)"
231,Batman Returns (1992)
2,GoldenEye (1995)
137,Big Night (1996)
1336,Kazaam (1996)
164,"Abyss, The (1989)"
281,"River Wild, The (1994)"
1240,Ghost in the Shell (Kokaku kidotai) (1995)
298,Face/Off (1997)
443,"Birds, The (1963)"
1035,Cool Runnings (1993)
79,"Fugitive, The (1993)"
258,Contact (1997)
455,Jackie Chan's First Strike (1996)
755,Jumanji (1995)
673,Cape Fear (1962)
172,"Empire Strikes Back, The (1980)"
1217,Assassins (1995)
719,Canadian Bacon (1994)
1267,Clockers (1995)
930,Chain Reaction (1996)
216,When Harry Met Sally... (1989)
1079,Joe's Apartment (1996)
452,Jaws 2 (1978)
61,Three Colors: White (1994)
48,Hoop Dreams (1994)
360,Wonderland (1997)
77,"Firm, The (1993)"
476,"First Wives Club, The (1996)"
483,Casablanca (1942)
748,"Saint, The (1997)"
220,"Mirror Has Two Faces, The (1996)"
255,My Best Friend's Wedding (1997)
280,Up Close and Personal (1996)
202,Groundhog Day (1993)
408,"Close Shave, A (1995)"
235,Mars Attacks! (1996)
228,Star Trek: The Wrath of Khan (1982)
1098,Flirting With Disaster (1996)
347,Wag the Dog (1997)
178,12 Angry Men (1957)
478,"Philadelphia Story, The (1940)"
688,Leave It to Beaver (1997)
10,Richard III (1995)
127,"Godfather, The (1972)"
106,Diabolique (1996)
69,Forrest Gump (1994)
944,Renaissance Man (1994)
790,Tommy Boy (1995)
1091,Pete's Dragon (1977)
214,Pink Floyd - The Wall (1982)
1028,Grumpier Old Men (1995)
554,Waterworld (1995)
109,Mystery Science Theater 3000: The Movie (1996)
171,Delicatessen (1991)
318,Schindler's List (1993)
568,Speed (1994)
842,Pollyanna (1960)
65,What's Eating Gilbert Grape (1993)
591,Primal Fear (1996)
401,"Brady Bunch Movie, The (1995)"
339,Mad City (1997)
746,Real Genius (1985)
68,"Crow, The (1994)"
7,Twelve Monkeys (1995)
1018,Tie Me Up! Tie Me Down! (1990)
218,Cape Fear (1991)
623,Angels in the Outfield (1994)
334,U Turn (1997)
344,"Apostle, The (1997)"
145,"Lawnmower Man, The (1992)"
56,Pulp Fiction (1994)
89,Blade Runner (1982)
141,"20,000 Leagues Under the Sea (1954)"
576,Cliffhanger (1993)
133,Gone with the Wind (1939)
153,"Fish Called Wanda, A (1988)"
813,"Celluloid Closet, The (1995)"
872,Love Jones (1997)
146,Unhook the Stars (1996)
507,"Streetcar Named Desire, A (1951)"
367,Clueless (1995)
468,Rudy (1993)
595,"Fan, The (1996)"
11,Seven (Se7en) (1995)
520,"Great Escape, The (1963)"
82,Jurassic Park (1993)
501,Dumbo (1941)
3,Four Rooms (1995)
695,Kicking and Screaming (1995)
198,Nikita (La Femme Nikita) (1990)
189,"Grand Day Out, A (1992)"
767,"Addiction, The (1995)"
705,Singin' in the Rain (1952)
64,"Shawshank Redemption, The (1994)"
357,One Flew Over the Cuckoo's Nest (1975)
484,"Maltese Falcon, The (1941)"
508,"People vs. Larry Flynt, The (1996)"
303,Ulee's Gold (1997)
215,Field of Dreams (1989)
749,"MatchMaker, The (1997)"
829,Fled (1996)
204,Back to the Future (1985)
1295,Kicked in the Head (1997)
33,Desperado (1995)
160,Glengarry Glen Ross (1992)
321,Mother (1996)
343,Alien: Resurrection (1997)
227,Star Trek VI: The Undiscovered Country (1991)
191,Amadeus (1984)
903,Afterglow (1997)
183,Alien (1979)
724,Circle of Friends (1995)
430,Duck Soup (1933)
1197,"Family Thing, A (1996)"
134,Citizen Kane (1941)
751,Tomorrow Never Dies (1997)
212,"Unbearable Lightness of Being, The (1988)"
256,When the Cats Away (Chacun cherche son chat) (1996)
662,Somewhere in Time (1980)
984,Shadow Conspiracy (1997)
1067,Bottle Rocket (1996)
410,Kingpin (1996)
879,"Peacemaker, The (1997)"
271,Starship Troopers (1997)
1086,It's My Party (1995)
649,Once Upon a Time in America (1984)
951,"Indian in the Cupboard, The (1995)"
197,"Graduate, The (1967)"
678,Volcano (1997)
199,"Bridge on the River Kwai, The (1957)"
709,Strictly Ballroom (1992)
169,"Wrong Trousers, The (1993)"
597,Eraser (1996)
1393,Stag (1997)
333,"Game, The (1997)"
1115,Twelfth Night (1996)
577,Coneheads (1993)
378,Miracle on 34th Street (1994)
425,Bob Roberts (1992)
959,Dazed and Confused (1993)
1224,"Scout, The (1994)"
1017,Trees Lounge (1996)
175,Brazil (1985)
286,"English Patient, The (1996)"
558,Heavenly Creatures (1994)
66,While You Were Sleeping (1995)
206,Akira (1988)
402,Ghost (1990)
640,"Cook the Thief His Wife & Her Lover, The (1989)"
522,Down by Law (1986)
62,Stargate (1994)
12,"Usual Suspects, The (1995)"
291,Absolute Power (1997)
462,Like Water For Chocolate (Como agua para chocolate) (1992)
612,Lost Horizon (1937)
758,Lawnmower Man 2: Beyond Cyberspace (1996)
845,That Thing You Do! (1996)
163,"Return of the Pink Panther, The (1974)"
1451,Foreign Correspondent (1940)
250,"Fifth Element, The (1997)"
823,Mulholland Falls (1996)
186,"Blues Brothers, The (1980)"
731,"Corrina, Corrina (1994)"
71,"Lion King, The (1994)"
781,French Kiss (1995)
176,Aliens (1986)
1181,"Low Down Dirty Shame, A (1994)"
78,Free Willy (1993)
436,"American Werewolf in London, An (1981)"
631,"Crying Game, The (1992)"
716,Home for the Holidays (1995)
188,Full Metal Jacket (1987)
699,Little Women (1994)
604,It Happened One Night (1934)
97,Dances with Wolves (1990)
173,"Princess Bride, The (1987)"
460,"Crossing Guard, The (1995)"
715,To Die For (1995)
17,From Dusk Till Dawn (1996)
315,Apt Pupil (1998)
505,Dial M for Murder (1954)
279,Once Upon a Time... When We Were Colored (1995)
80,Hot Shots! Part Deux (1993)
238,Raising Arizona (1987)
60,Three Colors: Blue (1993)
325,Crash (1996)
407,Spy Hard (1996)
531,Shine (1996)
587,"Hour of the Pig, The (1993)"
892,Flubber (1997)
1047,Multiplicity (1996)
47,Ed Wood (1994)
217,Bram Stoker's Dracula (1992)
259,George of the Jungle (1997)
596,"Hunchback of Notre Dame, The (1996)"
960,Naked (1993)
211,M*A*S*H (1970)
938,"Smile Like Yours, A (1997)"
1060,"Adventures of Pinocchio, The (1996)"
404,Pinocchio (1940)
305,"Ice Storm, The (1997)"
210,Indiana Jones and the Last Crusade (1989)
278,Bed of Roses (1996)
770,Devil in a Blue Dress (1995)
252,"Lost World: Jurassic Park, The (1997)"
156,Reservoir Dogs (1992)
1110,Tank Girl (1995)
350,Fallen (1998)
431,Highlander (1986)
475,Trainspotting (1996)
182,GoodFellas (1990)
50,Star Wars (1977)
365,Powder (1995)
187,"Godfather: Part II, The (1974)"
289,Evita (1996)
185,Psycho (1960)
712,Tin Men (1987)
94,Home Alone (1990)
742,Ransom (1996)
762,Beautiful Girls (1996)
732,Dave (1993)
168,Monty Python and the Holy Grail (1974)
550,Die Hard: With a Vengeance (1995)
849,Days of Thunder (1990)
406,Thinner (1996)
150,Swingers (1996)
869,Fools Rush In (1997)
184,Army of Darkness (1993)
371,"Bridges of Madison County, The (1995)"
720,First Knight (1995)
873,Picture Perfect (1997)
381,Muriel's Wedding (1994)
922,Dead Man (1995)
57,Priest (1994)
306,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)"
370,Mary Reilly (1996)
249,Austin Powers: International Man of Mystery (1997)
721,Mallrats (1995)
611,Laura (1944)
142,Bedknobs and Broomsticks (1971)
943,Killing Zoe (1994)
126,"Spitfire Grill, The (1996)"
824,"Great White Hype, The (1996)"
8,Babe (1995)
58,Quiz Show (1994)
680,Kull the Conqueror (1997)
741,"Last Supper, The (1995)"
1061,"Evening Star, The (1996)"
448,"Omen, The (1976)"
900,Kundun (1997)
941,With Honors (1994)
905,Great Expectations (1998)
1497,"Line King: Al Hirschfeld, The (1996)"
55,"Professional, The (1994)"
744,Michael Collins (1996)
642,"Grifters, The (1990)"
1015,Shiloh (1997)
121,Independence Day (ID4) (1996)
301,In & Out (1997)
81,"Hudsucker Proxy, The (1994)"
284,Tin Cup (1996)
740,Jane Eyre (1996)
22,Braveheart (1995)
864,My Fellow Americans (1996)
1099,"Red Firecracker, Green Firecracker (1994)"
961,Orlando (1993)
812,Andre (1994)
240,Beavis and Butt-head Do America (1996)
376,Houseguest (1994)
931,"Island of Dr. Moreau, The (1996)"
717,"Juror, The (1996)"
399,"Three Musketeers, The (1993)"
1039,Hamlet (1996)
1114,Faithful (1996)
292,Rosewood (1997)
561,Mary Shelley's Frankenstein (1994)
901,Mr. Magoo (1997)
70,Four Weddings and a Funeral (1994)
417,"Parent Trap, The (1961)"
809,Rising Sun (1993)
540,Money Train (1995)
293,Donnie Brasco (1997)
497,Bringing Up Baby (1938)
1462,"Thieves (Voleurs, Les) (1996)"
1246,Bushwhacked (1995)
655,Stand by Me (1986)
13,Mighty Aphrodite (1995)
588,Beauty and the Beast (1991)
409,Jack (1996)
739,Pretty Woman (1990)
661,High Noon (1952)
665,Alien 3 (1992)
692,"American President, The (1995)"
439,Amityville: A New Generation (1993)
632,Sophie's Choice (1982)
1198,Purple Noon (1960)
609,Father of the Bride (1950)
225,101 Dalmatians (1996)
128,Supercop (1992)
866,Michael (1996)
295,Breakdown (1997)
49,I.Q. (1994)
626,So Dear to My Heart (1949)
707,Enchanted April (1991)
586,Terminal Velocity (1994)
593,Stalingrad (1993)
147,"Long Kiss Goodnight, The (1996)"
1220,Higher Learning (1995)
492,East of Eden (1955)
620,"Chamber, The (1996)"
161,Top Gun (1986)
1070,Living in Oblivion (1995)
449,Star Trek: The Motion Picture (1979)
948,Booty Call (1997)
509,My Left Foot (1989)
870,Touch (1997)
39,Strange Days (1995)
1100,What Happened Was... (1994)
820,Space Jam (1996)
660,Fried Green Tomatoes (1991)
1022,"Fast, Cheap & Out of Control (1997)"
120,Striptease (1996)
780,Dumb & Dumber (1994)
44,Dolores Claiborne (1994)
686,"Perfect World, A (1993)"
28,Apollo 13 (1995)
729,Nell (1994)
52,"Madness of King George, The (1994)"
230,Star Trek IV: The Voyage Home (1986)
506,Rebel Without a Cause (1955)
566,Clear and Present Danger (1994)
774,"Prophecy, The (1995)"
1003,That Darn Cat! (1997)
433,Heathers (1989)
99,Snow White and the Seven Dwarfs (1937)
1288,Denise Calls Up (1995)
190,Henry V (1989)
1010,Basquiat (1996)
877,Excess Baggage (1997)
487,Roman Holiday (1953)
1052,Dracula: Dead and Loving It (1995)
287,Marvin's Room (1996)
659,Arsenic and Old Lace (1944)
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)"
696,City Hall (1996)
269,"Full Monty, The (1997)"
179,"Clockwork Orange, A (1971)"
440,Amityville II: The Possession (1982)
806,Menace II Society (1993)
572,Blown Away (1994)
654,Chinatown (1974)
324,Lost Highway (1997)
736,Shadowlands (1993)
92,True Romance (1993)
461,Smoke (1995)
129,Bound (1996)
9,Dead Man Walking (1995)
152,Sleeper (1973)
233,Under Siege (1992)
589,"Wild Bunch, The (1969)"
203,Unforgiven (1992)
1034,"Quest, The (1996)"
923,Raise the Red Lantern (1991)
463,"Secret of Roan Inish, The (1994)"
122,"Cable Guy, The (1996)"
310,"Rainmaker, The (1997)"
285,Secrets & Lies (1996)
447,Carrie (1976)
412,"Very Brady Sequel, A (1996)"
1428,SubUrbia (1997)
977,"Substitute, The (1996)"
1065,Koyaanisqatsi (1983)
421,William Shakespeare's Romeo and Juliet (1996)
937,"Thousand Acres, A (1997)"
583,Romeo Is Bleeding (1993)
110,Operation Dumbo Drop (1995)
251,Shall We Dance? (1996)
831,Escape from L.A. (1996)
543,"Misérables, Les (1995)"
926,Down Periscope (1996)
155,Dirty Dancing (1987)
53,Natural Born Killers (1994)
393,Mrs. Doubtfire (1993)
91,"Nightmare Before Christmas, The (1993)"
477,Matilda (1996)
472,Dragonheart (1996)
761,Nick of Time (1995)
1286,Shall We Dance? (1937)
93,Welcome to the Dollhouse (1995)
644,"Thin Blue Line, The (1988)"
982,Maximum Risk (1996)
491,"Adventures of Robin Hood, The (1938)"
511,Lawrence of Arabia (1962)
397,Striking Distance (1993)
162,On Golden Pond (1981)
513,"Third Man, The (1949)"
375,Showgirls (1995)
38,"Net, The (1995)"
418,Cinderella (1950)
858,Amityville: Dollhouse (1996)
131,Breakfast at Tiffany's (1961)
87,Searching for Bobby Fischer (1993)
725,Exit to Eden (1994)
72,"Mask, The (1994)"
663,Being There (1979)
1133,Escape to Witch Mountain (1975)
125,Phenomenon (1996)
1248,Blink (1994)
354,"Wedding Singer, The (1998)"
105,Sgt. Bilko (1996)
73,Maverick (1994)
239,Sneakers (1992)
860,"Believers, The (1987)"
1046,Malice (1993)
1178,Major Payne (1994)
523,Cool Hand Luke (1967)
634,Microcosmos: Le peuple de l'herbe (1996)
1245,Gridlock'd (1997)
974,Eye for an Eye (1996)
619,Extreme Measures (1996)
107,Moll Flanders (1996)
213,"Room with a View, A (1986)"
319,Everyone Says I Love You (1996)
963,Some Folks Call It a Sling Blade (1993)
875,She's So Lovely (1997)
180,Apocalypse Now (1979)
1033,Homeward Bound II: Lost in San Francisco (1996)
380,Star Trek: Generations (1994)
59,Three Colors: Red (1994)
1078,Oliver & Company (1988)
585,Son in Law (1993)
148,"Ghost and the Darkness, The (1996)"
683,Rocket Man (1997)
454,Bastard Out of Carolina (1996)
737,Sirens (1994)
524,"Great Dictator, The (1940)"
995,"Kiss Me, Guido (1997)"
