item_id,title
616,Night of the Living Dead (1968)
945,Charade (1963)
299,Hoodlum (1997)
792,Bullets Over Broadway (1994)
708,"Sex, Lies, and Videotape (1989)"
950,Georgia (1995)
27,Bad Boys (1995)
747,Benny & Joon (1993)
85,"Ref, The (1994)"
516,Local Hero (1983)
1063,"Little Princess, A (1995)"
682,I Know What You Did Last Summer (1997)
221,Breaking the Waves (1996)
1150,Last Dance (1996)
847,Looking for Richard (1996)
138,D3: The Mighty Ducks (1996)
517,Manhattan (1979)
283,Emma (1996)
602,"American in Paris, An (1951)"
573,Body Snatchers (1993)
617,"Blue Angel, The (Blaue Engel, Der) (1930)"
569,Wolf (1994)
1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)
703,Widows' Peak (1994)
386,Addams Family Values (1993)
331,"Edge, The (1997)"
355,Sphere (1998)
949,How to Make an American Quilt (1995)
488,Sunset Blvd. (1950)
114,Wallace & Gromit: The Best of Aardman Animation (1996)
24,Rumble in the Bronx (1995)
763,Happy Gilmore (1996)
43,Disclosure (1994)
953,Unstrung Heroes (1995)
670,Body Snatchers (1993)
510,"Magnificent Seven, The (1954)"
372,Jeffrey (1995)
335,How to Be a Player (1997)
779,Drop Zone (1994)
435,Butch Cassidy and the Sundance Kid (1969)
223,Sling Blade (1996)
1334,Somebody to Love (1994)
835,"Gay Divorcee, The (1934)"
1327,Captives (1994)
263,Steel (1997)
450,Star Trek V: The Final Frontier (1989)
651,Glory (1989)
316,As Good As It Gets (1997)
929,Harriet the Spy (1996)
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"
1041,Forget Paris (1995)
424,Children of the Corn: The Gathering (1996)
429,"Day the Earth Stood Still, The (1951)"
868,Hearts and Minds (1996)
1161,Palookaville (1996)
166,Manon of the Spring (Manon des sources) (1986)
1162,Phat Beach (1996)
1019,"Die xue shuang xiong (Killer, The) (1989)"
908,Half Baked (1998)
1160,Love! Valour! Compassion! (1997)
676,"Crucible, The (1996)"
1012,Private Parts (1997)
1209,Mixed Nuts (1994)
693,Casino (1995)
282,"Time to Kill, A (1996)"
253,"Pillow Book, The (1995)"
428,Harold and Maude (1971)
1350,Crows and Sparrows (1949)
363,Sudden Death (1995)
300,Air Force One (1997)
1346,Dingo (1992)
1119,Some Kind of Wonderful (1987)
674,Cat People (1982)
411,"Nutty Professor, The (1996)"
527,Gandhi (1982)
1397,Of Human Bondage (1934)
807,Poetic Justice (1993)
657,"Manchurian Candidate, The (1962)"
1142,When We Were Kings (1996)
113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
426,"Transformers: The Movie, The (1986)"
1109,Death and the Maiden (1994)
116,Cold Comfort Farm (1995)
898,"Postman, The (1997)"
723,Boys on the Side (1995)
243,Jungle2Jungle (1997)
582,"Piano, The (1993)"
778,Don Juan DeMarco (1995)
308,FairyTale: A True Story (1997)
1007,Waiting for Guffman (1996)
641,Paths of Glory (1957)
1165,Big Bully (1996)
764,If Lucy Fell (1996)
1011,2 Days in the Valley (1996)
1101,Six Degrees of Separation (1993)
396,Serial Mom (1994)
1260,Total Eclipse (1995)
904,Ma vie en rose (My Life in Pink) (1997)
312,Midnight in the Garden of Good and Evil (1997)
1048,She's the One (1996)
627,Robin Hood: Prince of Thieves (1991)
571,Another Stakeout (1993)
552,Species (1995)
1278,Selena (1997)
499,Cat on a Hot Tin Roof (1958)
1186,"Inkwell, The (1994)"
1057,"Pallbearer, The (1996)"
207,Cyrano de Bergerac (1990)
309,Deceiver (1997)
671,Bride of Frankenstein (1935)
83,Much Ado About Nothing (1993)
482,Some Like It Hot (1959)
276,Leaving Las Vegas (1995)
1094,"Thin Line Between Love and Hate, A (1996)"
647,Ran (1985)
578,Demolition Man (1993)
1021,8 1/2 (1963)
886,"Life Less Ordinary, A (1997)"
1151,Original Gangstas (1996)
855,Diva (1981)
942,What's Love Got to Do with It (1993)
826,"Phantom, The (1996)"
1044,"Paper, The (1994)"
254,Batman & Robin (1997)
290,Fierce Creatures (1997)
848,"Murder, My Sweet (1944)"
542,Pocahontas (1995)
581,Kalifornia (1993)
1229,Poison Ivy II (1995)
718,In the Bleak Midwinter (1995)
337,"House of Yes, The (1997)"
1107,Beyond Rangoon (1995)
539,Mouse Hunt (1997)
821,Mrs. Winterbourne (1996)
364,Ace Ventura: When Nature Calls (1995)
553,"Walk in the Clouds, A (1995)"
313,Titanic (1997)
1218,Friday (1995)
115,"Haunted World of Edward D. Wood Jr., The (1995)"
1129,Chungking Express (1994)
493,"Thin Man, The (1934)"
36,Mad Love (1995)
205,Patton (1970)
102,"Aristocats, The (1970)"
1249,For Love or Money (1993)
773,Mute Witness (1994)
494,His Girl Friday (1940)
192,Raging Bull (1980)
687,McHale's Navy (1997)
772,Kids (1995)
921,Farewell My Concubine (1993)
42,Clerks (1994)
469,Short Cuts (1993)
874,Career Girls (1997)
1216,Kissed (1996)
1139,Hackers (1995)
547,"Young Poisoner's Handbook, The (1995)"
157,Platoon (1986)
1208,Kiss of Death (1995)
1157,"Relic, The (1997)"
808,"Program, The (1993)"
906,Oscar & Lucinda (1997)
535,Addicted to Love (1997)
470,Tombstone (1993)
714,Carrington (1995)
939,Murder in the First (1995)
738,Threesome (1994)
525,"Big Sleep, The (1946)"
340,Boogie Nights (1997)
1037,Grease 2 (1982)
530,"Man Who Would Be King, The (1975)"
528,"Killing Fields, The (1984)"
754,Red Corner (1997)
1436,Mr. Jones (1993)
771,Johnny Mnemonic (1995)
226,Die Hard 2 (1990)
1383,"Second Jungle Book: Mowgli & Baloo, The (1997)"
745,"Ruling Class, The (1972)"
1316,"Horse Whisperer, The (1998)"
846,To Gillian on Her 37th Birthday (1996)
605,Meet Me in St. Louis (1944)
575,City Slickers II: The Legend of Curly's Gold (1994)
1284,Before and After (1996)
1298,"Band Wagon, The (1953)"
529,My Life as a Dog (Mitt liv som hund) (1985)
743,"Crow: City of Angels, The (1996)"
840,Last Man Standing (1996)
244,Smilla's Sense of Snow (1997)
760,Screamers (1995)
1006,Until the End of the World (Bis ans Ende der Welt) (1991)
1228,Under Siege 2: Dark Territory (1995)
1095,High School High (1996)
34,"Doom Generation, The (1995)"
103,All Dogs Go to Heaven 2 (1996)
441,"Amityville Horror, The (1979)"
90,So I Married an Axe Murderer (1993)
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)"
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)"
473,James and the Giant Peach (1996)
1281,Manny & Lo (1996)
356,"Client, The (1994)"
630,"Great Race, The (1965)"
793,Crooklyn (1994)
766,Man of the Year (1995)
1206,Amos & Andrew (1993)
1342,"Convent, The (Convento, O) (1995)"
980,Mother Night (1996)
1263,Foxfire (1996)
1376,Meet Wally Sparks (1997)
1182,Cops and Robbersons (1994)
457,Free Willy 3: The Rescue (1997)
710,Better Off Dead... (1985)
615,"39 Steps, The (1935)"
101,Heavy Metal (1981)
697,"Basketball Diaries, The (1995)"
1199,Cemetery Man (Dellamorte Dellamore) (1994)
395,Robin Hood: Men in Tights (1993)
983,"Rich Man's Wife, The (1996)"
684,In the Line of Fire (1993)
971,Mediterraneo (1991)
1116,"Mark of Zorro, The (1940)"
267,unknown
556,Wild Bill (1995)
853,Braindead (1992)
311,"Wings of the Dove, The (1997)"
1073,Shallow Grave (1994)
975,Fear (1996)
361,Incognito (1997)
643,The Innocent (1994)
704,"House of the Spirits, The (1993)"
997,Stuart Saves His Family (1995)
260,Event Horizon (1997)
990,Anna Karenina (1997)
969,Winnie the Pooh and the Blustery Day (1968)
167,Private Benjamin (1980)
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)"
320,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
63,"Santa Clause, The (1994)"
965,Funny Face (1957)
652,Rosencrantz and Guildenstern Are Dead (1990)
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
882,Washington Square (1997)
1164,Zeus and Roxanne (1997)
1207,Jade (1995)
786,"Perez Family, The (1995)"
614,Giant (1956)
810,"Shadow, The (1994)"
1222,Judgment Night (1993)
139,"Love Bug, The (1969)"
769,Congo (1995)
765,Boomerang (1992)
67,Ace Ventura: Pet Detective (1994)
624,"Three Caballeros, The (1945)"
1001,"Stupids, The (1996)"
797,Timecop (1994)
883,Telling Lies in America (1997)
752,"Replacement Killers, The (1998)"
1315,Inventing the Abbotts (1997)
560,"Kid in King Arthur's Court, A (1995)"
345,Deconstructing Harry (1997)
1194,Once Were Warriors (1994)
464,Vanya on 42nd Street (1994)
1348,Every Other Weekend (1990)
932,First Kid (1996)
1179,Man of the House (1995)
536,Ponette (1996)
369,Black Sheep (1996)
1250,Best of the Best 3: No Turning Back (1995)
880,Soul Food (1997)
629,Victor/Victoria (1982)
775,Something to Talk About (1995)
1289,Jack and Sarah (1995)
544,Things to Do in Denver when You're Dead (1995)
170,Cinema Paradiso (1988)
1518,Losing Isaiah (1995)
413,Tales from the Crypt Presents: Bordello of Blood (1996)
618,Picnic (1955)
326,G.I. Jane (1997)
123,"Frighteners, The (1996)"
628,Sleepers (1996)
262,In the Company of Men (1997)
31,Crimson Tide (1995)
1180,I Love Trouble (1994)
414,My Favorite Year (1982)
490,To Catch a Thief (1955)
839,Loch Ness (1995)
453,Jaws 3-D (1983)
149,Jude (1996)
1320,Homage (1995)
827,Daylight (1996)
124,Lone Star (1996)
570,Wyatt Earp (1994)
843,"Shaggy Dog, The (1959)"
844,Freeway (1996)
420,Alice in Wonderland (1951)
590,Hellraiser: Bloodline (1996)
1230,Ready to Wear (Pret-A-Porter) (1994)
1324,Loaded (1994)
895,Scream 2 (1997)
1149,Walkabout (1971)
567,Wes Craven's New Nightmare (1994)
606,All About Eve (1950)
816,Candyman: Farewell to the Flesh (1995)
672,Candyman (1992)
584,"Secret Garden, The (1993)"
521,"Deer Hunter, The (1978)"
728,Junior (1994)
689,"Jackal, The (1997)"
329,Desperate Measures (1998)
859,April Fool's Day (1986)
456,Beverly Hills Ninja (1997)
791,"Baby-Sitters Club, The (1995)"
159,Basic Instinct (1992)
489,Notorious (1946)
1266,Bread and Chocolate (Pane e cioccolata) (1973)
1416,No Escape (1994)
988,"Beautician and the Beast, The (1997)"
636,Escape from New York (1981)
1411,Barbarella (1968)
533,"Daytrippers, The (1996)"
1394,Swept from the Sea (1997)
819,Eddie (1996)
495,Around the World in 80 Days (1956)
1093,Live Nude Girls (1995)
1492,Window to Paris (1994)
30,Belle de jour (1967)
314,3 Ninjas: High Noon At Mega Mountain (1998)
958,To Live (Huozhe) (1994)
841,"Glimmer Man, The (1996)"
838,In the Line of Duty 2 (1987)
702,Barcelona (1994)
1020,Gaslight (1944)
947,"Big Blue, The (Grand bleu, Le) (1988)"
1000,Lightning Jack (1994)
104,Theodore Rex (1995)
1322,Metisse (Café au Lait) (1993)
622,Swiss Family Robinson (1960)
481,"Apartment, The (1960)"
532,Kama Sutra: A Tale of Love (1996)
915,Primary Colors (1998)
502,Bananas (1971)
1291,Celtic Pride (1996)
330,187 (1997)
802,Hard Target (1993)
37,Nadja (1994)
1025,Fire Down Below (1997)
1364,Bird of Prey (1996)
266,Kull the Conqueror (1997)
727,Immortal Beloved (1994)
828,Alaska (1996)
548,"NeverEnding Story III, The (1994)"
1132,Feeling Minnesota (1996)
993,Hercules (1997)
136,Mr. Smith Goes to Washington (1939)
996,"Big Green, The (1995)"
562,"Quick and the Dead, The (1995)"
653,Touch of Evil (1958)
74,Faster Pussycat! Kill! Kill! (1965)
1493,"Modern Affair, A (1995)"
45,Eat Drink Man Woman (1994)
867,"Whole Wide World, The (1996)"
876,Money Talks (1997)
158,Weekend at Bernie's (1989)
1183,"Cowboy Way, The (1994)"
1118,Up in Smoke (1978)
500,Fly Away Home (1996)
610,Gigi (1958)
887,Eve's Bayou (1997)
1299,Penny Serenade (1941)
918,City of Angels (1998)
41,Billy Madison (1995)
1066,Balto (1995)
336,Playing God (1997)
1117,Surviving Picasso (1996)
1169,Fresh (1994)
1262,Walking and Talking (1996)
348,Desperate Measures (1998)
270,Gattaca (1997)
1053,Now and Then (1995)
1464,"Stars Fell on Henrietta, The (1995)"
374,Mighty Morphin Power Rangers: The Movie (1995)
621,"Davy Crockett, King of the Wild Frontier (1955)"
607,Rebecca (1940)
1030,"Beverly Hillbillies, The (1993)"
777,Castle Freak (1995)
700,Miami Rhapsody (1995)
297,Ulee's Gold (1997)
925,Unforgettable (1996)
928,"Craft, The (1996)"
394,Radioland Murders (1994)
549,Rob Roy (1995)
999,Clean Slate (1994)
1471,Hideaway (1995)
341,Critical Care (1997)
1009,Stealing Beauty (1996)
391,Last Action Hero (1993)
467,"Bronx Tale, A (1993)"
811,Thirty-Two Short Films About Glenn Gould (1993)
805,Manhattan Murder Mystery (1993)
519,"Treasure of the Sierra Madre, The (1948)"
1036,Drop Dead Fred (1991)
84,Robert A. Heinlein's The Puppet Masters (1994)
894,Home Alone 3 (1997)
574,Boxing Helena (1993)
1113,Mrs. Parker and the Vicious Circle (1994)
1306,Delta of Venus (1994)
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)"
1314,Surviving the Game (1994)
1131,Safe (1995)
1069,Amateur (1994)
1084,Anne Frank Remembered (1995)
1407,"Specialist, The (1994)"
878,That Darn Cat! (1997)
1242,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)"
359,"Assignment, The (1997)"
579,Fatal Instinct (1993)
884,Year of the Horse (1997)
691,Dark City (1998)
954,Unzipped (1995)
261,Air Bud (1997)
1112,Cobb (1994)
1090,Sliver (1993)
445,"Body Snatcher, The (1945)"
108,Kids in the Hall: Brain Candy (1996)
635,"Fog, The (1980)"
1135,"Doors, The (1991)"
76,Carlito's Way (1993)
1082,Female Perversions (1996)
1215,Barb Wire (1996)
1328,Of Love and Shadows (1994)
1013,Anaconda (1997)
1170,Spanking the Monkey (1994)
1265,Star Maps (1997)
735,Philadelphia (1993)
352,Spice World (1997)
833,Bulletproof (1996)
722,Nine Months (1995)
434,Forbidden Planet (1956)
801,"Air Up There, The (1994)"
224,Ridicule (1996)
358,Spawn (1997)
966,"Affair to Remember, An (1957)"
1351,Lover's Knot (1996)
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)"
991,Keys to Tulsa (1997)
633,"Christmas Carol, A (1938)"
1102,Two Much (1996)
1424,I Like It Like That (1994)
1163,"Portrait of a Lady, The (1996)"
1413,Street Fighter (1994)
830,Power 98 (1995)
924,White Squall (1996)
976,Solo (1996)
825,"Arrival, The (1996)"
389,Black Beauty (1994)
1189,Prefontaine (1997)
978,Heaven's Prisoners (1996)
444,"Blob, The (1958)"
1484,"Jerky Boys, The (1994)"
362,Blues Brothers 2000 (1998)
1442,"Scarlet Letter, The (1995)"
1419,Highlander III: The Sorcerer (1994)
1241,"Van, The (1996)"
613,My Man Godfrey (1936)
656,M (1931)
734,Made in America (1993)
946,"Fox and the Hound, The (1981)"
913,Love and Death on Long Island (1997)
1172,"Women, The (1939)"
1108,Feast of July (1995)
1347,"Ballad of Narayama, The (Narayama Bushiko) (1958)"
1074,Reality Bites (1994)
1187,Switchblade Sisters (1975)
856,Night on Earth (1991)
1212,Flesh and Bone (1993)
1105,Firestorm (1998)
6,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
964,"Month by the Lake, A (1995)"
1043,Rent-a-Kid (1995)
398,Super Mario Bros. (1993)
694,Persuasion (1995)
1072,"Pyromaniac's Love Story, A (1995)"
1141,"War Room, The (1993)"
733,Go Fish (1994)
1051,"Associate, The (1996)"
1478,Dead Presidents (1995)
19,Antonia's Line (1995)
1210,Virtuosity (1995)
962,Ruby in Paradise (1993)
1203,Top Hat (1935)
563,Stephen King's The Langoliers (1995)
1097,"Hate (Haine, La) (1995)"
1292,"Simple Wish, A (1997)"
458,Nixon (1995)
871,Vegas Vacation (1997)
1062,Four Days in September (1997)
608,Spellbound (1945)
788,Relative Fear (1994)
1508,"Babysitter, The (1995)"
1283,Out to Sea (1997)
557,Farinelli: il castrato (1994)
936,Brassed Off (1996)
1362,American Strays (1996)
551,Lord of Illusions (1995)
1498,Farmer & Chase (1995)
782,Little Odessa (1994)
1225,Angus (1995)
1050,"Ghost and Mrs. Muir, The (1947)"
986,Turbulence (1997)
1188,Young Guns II (1990)
1272,Talking About Sex (1994)
1268,Bitter Moon (1992)
415,"Apple Dumpling Gang, The (1975)"
1372,"Stranger, The (1994)"
646,Once Upon a Time in the West (1969)
902,"Big Lebowski, The (1998)"
555,White Man's Burden (1995)
383,"Flintstones, The (1994)"
1239,Cutthroat Island (1995)
1277,Set It Off (1996)
681,Wishmaster (1997)
934,"Preacher's Wife, The (1996)"
972,Passion Fish (1992)
1152,In Love and War (1996)
645,Paris Is Burning (1990)
664,"Paris, Texas (1984)"
795,Richie Rich (1994)
940,Airheads (1994)
1104,C'est arrivé près de chez vous (1992)
783,Milk Money (1994)
373,Judge Dredd (1995)
713,Othello (1995)
1126,"Old Man and the Sea, The (1958)"
342,"Man Who Knew Too Little, The (1997)"
1127,"Truman Show, The (1998)"
1503,Gold Diggers: The Secret of Bear Mountain (1995)
818,Girl 6 (1996)
896,"Sweet Hereafter, The (1997)"
351,"Prophecy II, The (1998)"
1004,Geronimo: An American Legend (1993)
1008,I Shot Andy Warhol (1996)
1106,"Newton Boys, The (1998)"
850,"Perfect Candidate, A (1996)"
1226,Night Falls on Manhattan (1997)
639,"Tin Drum, The (Blechtrommel, Die) (1979)"
422,Aladdin and the King of Thieves (1996)
910,Nil By Mouth (1997)
1500,Santa with Muscles (1996)
1463,"Boys, Les (1997)"
1002,"Pest, The (1997)"
1495,Flirt (1995)
1401,M. Butterfly (1993)
119,Maya Lin: A Strong Clear Vision (1994)
1040,Two if by Sea (1996)
